timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1631110520728,834,Issue jdh001-1,200,OK,Thread Group 1-9,text,true,,479,258,10,10,http://10.240.4.179/api/issues/jdh001/,834,0,0
1631110520461,2763,Issue jdh001,200,OK,Thread Group 1-10,text,true,,750,515,10,10,http://10.240.4.179/api/issues/jdh001/,887,0,0
1631110520461,887,Issue jdh001-0,301,Moved Permanently,Thread Group 1-10,text,true,,271,257,10,10,http://10.240.4.179/api/issues/jdh001,887,0,0
1631110521348,1876,Issue jdh001-1,200,OK,Thread Group 1-10,text,true,,479,258,10,10,http://10.240.4.179/api/issues/jdh001/,1876,0,0
1631110521100,3937,Random article,200,OK,Thread Group 1-3,text,true,,29182,531,10,10,http://10.240.4.179/api/articles/L2gBr3BzwH8Z/,1742,0,0
1631110521100,1742,Random article-0,301,Moved Permanently,Thread Group 1-3,text,true,,279,265,10,10,http://10.240.4.179/api/articles/L2gBr3BzwH8Z,1742,0,0
1631110522842,2195,Random article-1,200,OK,Thread Group 1-3,text,true,,28903,266,10,10,http://10.240.4.179/api/articles/L2gBr3BzwH8Z/,2193,0,0
1631110518977,9614,Articles's list jdh001,200,OK,Thread Group 1-4,text,true,,209265,264,10,10,http://10.240.4.179/api/articles/?pid=jdh001,439,0,0
1631110519231,11481,Articles's list jdh001,200,OK,Thread Group 1-5,text,true,,209265,264,10,10,http://10.240.4.179/api/articles/?pid=jdh001,702,0,0
1631110519932,11468,Articles's list jdh001,200,OK,Thread Group 1-6,text,true,,209265,264,10,10,http://10.240.4.179/api/articles/?pid=jdh001,1069,0,0
1631110520755,12572,Articles's list jdh001,200,OK,Thread Group 1-8,text,true,,209265,264,10,10,http://10.240.4.179/api/articles/?pid=jdh001,879,0,0
1631110516843,16772,Issues list,200,OK,Thread Group 1-7,text,true,,910,549,10,10,http://10.240.4.179/api/issues/?ordering=-creation_date,13358,0,9757
1631110516843,13358,Issues list-0,301,Moved Permanently,Thread Group 1-7,text,true,,288,274,10,10,http://10.240.4.179/api/issues?ordering=-creation_date,13358,0,9757
